Feature_1,Feature_2,Feature_3,Feature_4,Label
2.1670908760038046,0.4322639008961795,4.696282864858937,0.1868520800179821,0
2.2079062353987386,2.625458297421848,4.87484994431263,6.893031271501229,0
5.5757939053020475,5.365701734190124,31.089477674403458,28.79075510029091,2
4.05142401527637,3.1378041776565553,16.414036551558105,9.845815057318932,1
4.078140878839065,3.3815921729156266,16.63123302765826,11.43516562392423,1
3.4926196089158053,2.37906633672943,12.198391732583193,5.659956634559189,0
5.389392674765986,4.556094319468385,29.04555340282127,20.757995447892085,2
5.268813452916282,3.0097476009385207,27.760395201631596,9.05858062135518,1
5.697724957610107,4.825972208440918,32.46406969257309,23.290007756644112,1
1.2075709398954493,1.5469618163177825,1.4582275748799787,2.393090861145213,0
5.478531113758272,6.037918937053131,30.014303164417456,36.456465090424814,2
5.145903656493925,5.886096411982965,26.480324441917546,34.64613097115874,2
4.415477211392938,5.2261911304020625,19.496439004330355,27.313073731493187,1
1.4069861279447418,3.180489886932568,1.9796099642289373,10.11551592088034,1
3.611709161736717,4.065499311509058,13.04444306897294,16.52828465188062,1
3.825855037418224,4.879021481589752,14.6371667673384,23.804850617814257,1
5.4123633922248775,4.323985368768764,29.293677489495984,18.69684946932635,1
1.4559802227372072,2.1858029577288027,2.1198784090018874,4.777734570015983,0
0.6200657339895737,1.5501699766072219,0.3844815144680287,2.403026956374435,0
4.159247756458776,3.5198264982729643,17.299341899607363,12.389178577944518,1
6.740942038025313,7.527533312376105,45.44029956001686,56.663757768931966,2
2.2060403125782115,1.9404432673870662,4.866613860720173,3.7653200739477932,0
1.942391902735733,2.8028263183136195,3.7728863038133413,7.855835370631479,0
6.315561713902637,5.663212415343789,39.88631976211282,32.071974861304035,2
2.5005338782120052,1.314273954866974,6.252669676085971,1.7273160284416766,0
6.3072523591514456,5.9738442015247255,39.78143232202147,35.68681454409059,2
6.664268653235396,5.315132939272906,44.41247668249592,28.25063816214384,2
6.696899762745354,5.7391811742657275,44.84846643225878,32.93820055104614,2
2.265010745122851,2.7804361016978874,5.130273675521973,7.730824915624945,0
8.46310464676419,6.895659929147661,71.62414026208162,47.55012585845273,2
3.9832787248286814,4.093861906647025,15.866509399672806,16.75970531069562,1
3.620043751071235,3.4773366139410307,13.104716759669897,12.091869926654873,1
6.805034247371553,5.538486504381481,46.30849110789971,30.6748327592158,2
1.8212297717393193,2.5712003952736735,3.316877881469653,6.611071472655495,0
2.289116484406731,3.230429253172775,5.240054279182632,10.435673159754414,0
1.788274533409635,4.176135333271695,3.197925806841448,17.440106321800293,0
3.1951860948002384,3.0286491097698143,10.209214180404798,9.172715430109488,1
1.189735103732461,2.251397866076219,1.4154696170532899,5.068792351372553,0
4.780095786734201,3.882354094798289,22.849315730354057,15.072673317397042,1
0.8171824077060581,1.424124633284233,0.6677870874642702,2.0281309711269513,0
2.9268764632059234,1.3434541453186317,8.566605830868815,1.8048690405738153,0
5.751842346574138,3.353361371715879,33.08369037984349,11.245032489316202,1
5.299505397292194,4.893760215228531,28.084757455929093,23.948889044153603,2
1.63148898323217,2.8456977809751325,2.6617563024079396,8.097995860646794,0
6.2318198855171305,7.660320638916351,38.83557908552674,58.680512291007815,2
0.8677034063596685,1.6634837417877129,0.752909201408172,2.76717815919205,0
2.2893088200381073,1.4839041963159005,5.240934873504271,2.201971663843939,0
5.639947622816605,6.498279945877999,31.809009188114672,42.22764225500017,2
2.897864505634327,3.2497399680679018,8.397618693015282,10.560809860057967,1
6.096236505369519,6.411551067246999,37.16409952939996,41.107987087916136,2
4.2247934941880265,3.501840384143525,17.848880068533475,12.262886076018471,1
3.8335021997141796,3.605599252272934,14.695739115213454,13.000345967991139,1
3.2584556227375336,3.9523797151505597,10.617533045349848,15.62130541273362,1
3.415706694626291,4.17316687166558,11.667052223714862,17.415321738767084,1
4.956424399596117,6.5357380390640305,24.56614282891173,42.71587171526854,2
4.930531001723968,4.008186448815669,24.310135958961155,16.065558608469566,1
4.881145940944687,6.450375389352457,23.82558569680079,41.60734266356386,2
5.170203076538835,5.847729057533114,26.73099985265163,34.19593513031712,2
3.3926938707570415,4.120315029180966,11.510371700672398,16.976995939694543,1
5.800828681216741,6.777256760763485,33.64961338882675,45.93120920131436,2
5.228061231535916,6.548841167998751,27.33262424068884,42.887320643675245,2
1.0792051380621577,2.3005584146765377,1.1646837300197608,5.292569019339024,0
6.516300759668118,7.0949052460258795,42.46217559045129,50.33768045008554,2
2.171274995304163,1.0034089770304095,4.714435105233093,1.006829575185213,0
4.412028213766928,4.411028760729767,19.46599295907539,19.457174727985183,1
3.345423453413222,5.673909820548368,11.191858082647247,32.19325265171521,1
2.236896221651661,2.2088442177439114,5.003704706439476,4.878992778260712,0
2.8415325268021405,2.874028980498756,8.074307100874558,8.260042580746719,1
5.784100051765303,5.216989027374154,33.455813408831375,27.216974511742325,2
7.3497133080580515,6.70531180555956,54.01828571064563,44.96120640977641,2
5.914375712036354,5.171806142064501,34.97984006312553,26.747578771096094,2
6.423843342332226,7.15325489652632,41.26576328682607,51.169055614677774,2
6.663524464946791,4.2310917527936915,44.40255829494442,17.902137420558795,2
2.9142582516120163,2.6015464261494192,8.492901157088726,6.768043807410815,0
4.6372940485158765,5.955561840882705,21.504496092400768,35.468716840578196,2
1.8036895071977037,1.3970110685140082,3.253295838375095,1.9516399255506511,0
3.9083681237979055,4.99025304957877,15.27534139111956,24.90262549883021,1
2.274894631654769,0.5895678757098128,5.175145585131688,0.3475902800689813,0
5.575599081911578,5.539345407484256,31.087305122213237,30.68434754341692,2
2.069637654590537,1.760794119627306,4.283400021299019,3.1003959317141,0
5.784474532444354,6.57403380463677,33.46014561649733,43.217920464507,2
4.69796604969347,6.038467957329106,22.070885004072466,36.46309527169034,2
7.302892436457034,4.8959188334280865,53.332237938461354,23.970021223515836,2
3.984787033677849,3.197976508289753,15.878527703767109,10.227053747573121,1
3.182315235793213,1.5853838253810821,10.127130259961612,2.5134418737799535,0
1.9892022202096529,1.1538312568352795,3.9569254728870122,1.3313265692500809,0
2.518150830480554,3.2184238851264206,6.341083605049904,10.358252304352243,0
7.315974170801027,5.800771168354897,53.52347806782778,33.64894614761744,2
6.506225492885028,7.816554286243517,42.33097016426702,61.098520909791894,2
4.549008152299611,2.7098273030482787,20.69347516968832,7.343164012345907,1
5.557080555722254,5.041697685928921,30.881144302786357,25.418715556301034,2
1.046957202237881,2.5252428869070638,1.0961193833177714,6.376851637874721,0
5.947136161082147,5.0311870401900345,35.3684285184509,25.31284303337616,2
1.1432860015511102,2.3859779321945482,1.307102881342725,5.692890692919372,0
1.9074813740894077,1.759117043528569,3.6384851924980146,3.094492772832693,0
6.004194959774546,6.037584475011793,36.05035711498206,36.45242629290343,2
5.482741692605979,5.134761597108484,30.06045646783987,26.365776659140067,2
1.9383186324687167,2.272921579853315,3.757079120975396,5.166172508162889,0
2.259267175515836,1.6919341756669468,5.104288170363303,2.862641254789791,0
4.7632014107945615,4.521113001044639,22.688087679795302,20.44046276821486,1
4.0558416679920155,3.6917491225105916,16.449851635820256,13.629011583557723,1
3.4705708281852896,4.681946667836979,12.044861873450728,21.920624600469797,1
6.038817302355862,5.33523990687117,36.46731441123253,28.464784863870687,2
1.1149320207951774,1.0430347007354634,1.243073410994418,1.0879213869383177,0
6.934225649327846,6.20353667464097,48.08348535579619,38.48386727361555,2
1.519489048064956,1.7666450001653786,2.3088469671893463,3.1210345566093305,0
